Facility,Location,Prov.,Number of dead,Number of beds (appx),%
Auberge Joie de vivre,Saguenay,QC,1,39,2.56%
Beit Chai inc.,Montreal,QC,1,15,6.67%
Bleu Horizon,Rouyn-Noranda,QC,1,,
Boisé Notre-Dame Phase 5,Laval,QC,1,,
Carrefour Rosemont,Montreal,QC,1,,
Centre de Santé du Couvent (Joliette) SENC,Joliette,QC,1,,
Chartwell Domaine Harmonie,Boucherville,QC,1,,
Chartwell Domaine Notre-Dame,Gatineau,QC,1,,
Chartwell Villa Rive-Sud,Longeuil,QC,1,,
Chateau B'nai Brith Inc.,Cote St-Luc,QC,1,,
Cité des Retraités NDF INC,Montreal,QC,1,,
Côte Saint-Paul,Montreal,QC,1,,
Demeure Saine-Hilaire,Mont-Saint-Hilaire,QC,1,,
FGK Étoile Filante Inc.,Lebel-sur-Quévillon,QC,1,,
Habitations Vive chez soi,Quebec City,QC,1,,
Kay's Residence,Hinchinbrooke,QC,1,,
L'Auberge de la Rivière Joliette Inc.,Saint-Charles-Borromée,QC,1,,
La Résidence Fulford,Montreal,QC,1,,
La Résidence Steger,Laval,QC,1,,
La Sélection Laval,Laval,QC,1,,
La Villa des Cygnes,Bécancour,QC,1,,
Le 1313 Chomeday,Laval,QC,1,,
Le Bellevue Résidence Bellevue Gouin,Montreal,QC,1,,
Le Cambridge,Montreal,QC,1,,
Le Castel,Saint-Lambert,QC,1,,
Le Clair Matin,Longeuil,QC,1,,
Le Havre de Trait-Carré,Quebec City,QC,1,,
Le Havre du Faubourg Inc.,Nicolet,QC,1,,
Le Mile End,Montreal,QC,1,,
Le Symbiose,Montreal,QC,1,,
Le Waldorf,Cote St-Luc,QC,1,,
Les Habitations Bordeleau,Saint-Charles-Borromée,QC,1,,
Les Habitats Lafayette,Longeuil,QC,1,,
Les Jardins de la Cité,Drummondville,QC,1,,
Les Jardins Lavoilette,Trois-Rivières,QC,1,,
Les Résidences Alexandre inc.,Saint-Jérôme,QC,1,,
Les Résidences du Manoir TR inc.,Trois-Rivières,QC,1,,
Les Résidences France et Yvon Héroux,Louiseville,QC,1,,
Les Résidences Soleil - Manoir Sainte Julie,Sainte-Julie,QC,1,,
Maison de vie Sunrise DDO,Dollard-des-Ormeaux,QC,1,,
Manoir de l'Acadie,Montreal,QC,1,,
Manoir de l’arbre argenté,Lévis,QC,1,,
Manoir Drummond,Drummondville,QC,1,,
Manoir Du Soleil Levant,Montreal,QC,1,,
Manoir Le Sapinois,Pincourt,QC,1,,
Manoir Pierrefonds,Montreal,QC,1,,
Manoir Westmount Inc.,Westmount,QC,1,,
Place St-Moritz,Montreal,QC,1,,
Providence Notre-Dame-de-Grâce,Montreal,QC,1,,
Résidence Anjou sur le lac,Montreal,QC,1,,
Résidence Au Coeur de l'amitié,Saint-Charles-Borromée,QC,1,,
Résidence Blue et Or,Richelieu,QC,1,,
Résidence des Jardins,Saint-André-Avellin,QC,1,,
Résidence Desjardins,Senneterre,QC,1,,
Résidence du Jardin Botanique,Montreal,QC,1,,
Résidence du Verger,Saint-Jérôme,QC,1,,
Résidence Élizabeth,Montreal,QC,1,,
Résidence Jazz Ste Foy,Ste-Foy,QC,1,,
Résidence l'Amitié Saraguay (1874) inc.,Montreal,QC,1,,
Résidence l'Artisan,Saint-Eustache,QC,1,,
Résidence L'Avantage,Brossard,QC,1,,
Résidence l'Harmonie,Shawinigan,QC,1,,
Résidence Le Chateau Royal,Dollard-des-Ormeaux,QC,1,,
Résidence le Citadin SEC,Montreal,QC,1,,
Résidence le Riverain 2016 inc.,Lotbinière,QC,1,,
Résidence le St-Malo,Longeuil,QC,1,,
Résidence Liliana,Montreal,QC,1,,
Résidence Lionel-Bourdon,Montreal,QC,1,,
Résidence Mémoire d'Antan,Joliette,QC,1,,
Les Résidences du manoir Sainte-Adele Inc.,Sainte-Adèle,QC,1,,
Résidence Mimosa,Laval,QC,1,,
Résidence Nadia Bastien,Sainte-Marie-Salomé,QC,1,,
Résidence Phimo,Montreal,QC,1,,
Résidence Place Belvedère inc.,Montreal,QC,1,,
Résidence Richelieu,Trois-Rivières,QC,1,,
Résidence Rosalie-Cadron,Montreal,QC,1,,
Résidence Saint-Eugene,Montreal,QC,1,,
Résidence Saint-Michel,Dolbeau-Mistassini,QC,1,,
Résidence Saint-Raphaël,Saguenay,QC,1,,
Résidence Sainte-Anne,Rawdon,QC,1,,
Résidence St-Denis d'Ahuntsic,Montreal,QC,1,,
Résidence St-Georges,Shawinigan,QC,1,,
Résidence Ste-Catherine,Saint-Hyacinthe,QC,1,,
Résidence Vista,Montreal,QC,1,,
Résidences Les Deux Aires,Montreal,QC,1,,
Résidences St-Georges de St-Michel des Saints inc,Saint-Michel-des-Saints,QC,1,,
Résidence Lemieux Inc.,Saint-Jérôme,QC,1,,
Station Est,Montreal,QC,1,,
Terraces Dominicaines 2016 Inc.,Trois-Rivières,QC,1,,
Villa Berthier,Lanoraie,QC,1,,
Villa des chutes,Rawdon,QC,1,,
Villa Mon Calme,Lanoraie,QC,1,,
Villa Ste-Rose,Laval,QC,1,,
Villlagia de l'Ile Paton,Laval,QC,1,,
Bordeaux Jail,Montreal,QC,1,,
Domaine des Trembles,Gatineau,QC,1,,
Federal Training Centre,Laval,QC,1,,
Shepherd's Care Greenfield campus,Edmonton,QB,1,,
Chartwell Pickering City,Pickering,ON,1,,
Craiglee Nursing Home,Scarborough,ON,1,,
Cummer Lodge,North York,ON,1,,
Eagle Terrace Long-Term Care Home,Newmarket,ON,1,70,1.43%
Earls Court Village,London,ON,1,128,0.78%
Faith Manor,Brampton,ON,1,,
Lakeridge Health Ajax-Pickering,Ajax,ON,1,,
Billings Court Manor,Burlington,ON,1,160,
Mackenzie Health Reactivation Care Centre,Toronto,ON,1,129,0.78%
Maple Grove Care Community,Mississauga,ON,1,,
McCall Centre for Continuing Care,Toronto,ON,1,21,4.76%
Meadow Park Nursing Home,London,ON,1,126,0.79%
New Leaf Pines Residence,Newmarket,ON,1,,
Chateau sur le lac,Montreal,ON,1,,
Providence Healthcare,Scarborough,ON,1,288,0.35%
Salvation Army / Toronto Grace,Toronto,ON,1,,
Sisters of St. Joseph,London,ON,1,,
St. Joseph’s at Fleming,Peterborough,ON,1,200,0.50%
St. Joseph’s Villa,Sudbury,ON,1,128,0.78%
Sun Parlor Home for Senior Citizens,Leamington,ON,1,206,0.49%
Tendercare Living Centre,Scarborough,ON,1,254,0.39%
The Norfolk Hospital Nursing Home,Simcoe,ON,1,80,1.25%
True Davidson Acres,Toronto,ON,1,187,
University of Ottawa Heart Institute,Ottawa,ON,1,,
Wesburn Manor,Etobicoke,ON,1,192,
West Park Health Centre,St. Catharines,ON,1,101,0.99%
Westside,Etobicoke,ON,1,242,0.41%
Bradgate Arms RH,Toronto,ON,1,246,0.41%
Bramalea Retirement Residence,Brampton,ON,1,,
Carolina Retirement Residence,Perth,ON,1,,
Greenway,Brampton,ON,1,,
King Gardens Retirement Home,Mississauga,ON,1,,
Queen Victoria Place,Petrolia,ON,1,,
Pickering City Centre Retirement Home,Pickering,ON,1,,
Scarborough Retirement Residence,Scarborough,ON,1,,
The Village at University Gates,Waterloo,ON,1,,
The Westhill retirement residence,Waterloo,ON,1,,
The Westwood 2,Ottawa,ON,1,,
Unnamed London retirement facility - June 12,London,ON,1,,
VIVA Thornhill Woods Retirement Community,Thornhill,ON,1,,
Wynfield Retirement Retirement Residence,Oshawa,ON,1,,
Dixon Hall School House,Toronto,ON,1,,
Reactivation Care Centre,Toronto,ON,1,,
Reena Lebovic Community Residence,Thornhill,ON,1,,
Seaton House,Toronto,ON,1,,
Admiral Long Term Care Centre,Dartmouth,NS,1,,
Poseidon Care Centre,Winnipeg,MB,1,,
Eden Care Centre,Chilliwack,BC,1,,
New Vista Care Home,Burnaby,BC,1,,
Shaughnessy Care Centre,Port Coquitlam,BC,1,,
Valhaven Home,Abbotsford,BC,1,,
Windermere Care Centre,Vancouver,BC,1,,
Mission Institution,Mission,BC,1,,
Father Lacombe Nursing Home,Calgary,AB,1,,
South Country Village,Medicine Hat,AB,1,,
Bethany Care Centre,Calgary,AB,1,,
Chartwell Eau Claire Retirement Residences,Calgary,AB,1,,
